User-agent: *
Allow: /
Allow: /tools
Allow: /tools/
Allow: /dashboard/login
Allow: /dashboard/register
Allow: /dashboard/privacy
Allow: /dashboard/terms
Allow: /dashboard/gdpr
Allow: /dashboard/docs.html
Disallow: /dashboard/admin
Disallow: /dashboard/agents
Disallow: /dashboard/billing
Disallow: /dashboard/settings
Disallow: /api/
Disallow: /auth/

# AI crawlers are deliberately NOT blocked here. The public pages on this host
# (login, register, privacy, terms, gdpr, docs) are the ones we want assistants
# and answer engines to be able to read and cite. The private app surfaces are
# already disallowed above by path, which is the right granularity — blocking a
# crawler wholesale also removes the public pages from its index.

Sitemap: https://app.cyber-sec-pro.com/sitemap.xml
Sitemap: https://cyber-sec-pro.com/sitemap.xml
